seed,epsilon,delta,m,threshold,test_covered,test_size,test_coverage,test_avg_size
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,162,0.94875,43.9825
2,0.05,-1,4,0.45,1,25,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,142,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,135,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,233,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,140,0.94875,43.9825
2,0.05,-1,4,0.45,1,210,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,9,0.94875,43.9825
2,0.05,-1,4,0.45,1,202,0.94875,43.9825
2,0.05,-1,4,0.45,1,22,0.94875,43.9825
2,0.05,-1,4,0.45,1,4,0.94875,43.9825
2,0.05,-1,4,0.45,1,172,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,10,0.94875,43.9825
2,0.05,-1,4,0.45,0,22,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,174,0.94875,43.9825
2,0.05,-1,4,0.45,1,13,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,0,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,5,0.94875,43.9825
2,0.05,-1,4,0.45,1,3,0.94875,43.9825
2,0.05,-1,4,0.45,1,84,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,44,0.94875,43.9825
2,0.05,-1,4,0.45,1,126,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,8,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,27,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,284,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,348,0.94875,43.9825
2,0.05,-1,4,0.45,1,4,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,153,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,10,0.94875,43.9825
2,0.05,-1,4,0.45,1,24,0.94875,43.9825
2,0.05,-1,4,0.45,1,131,0.94875,43.9825
2,0.05,-1,4,0.45,1,17,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,103,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,0,86,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,9,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,18,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,4,0.94875,43.9825
2,0.05,-1,4,0.45,0,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,174,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,212,0.94875,43.9825
2,0.05,-1,4,0.45,1,11,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,245,0.94875,43.9825
2,0.05,-1,4,0.45,1,181,0.94875,43.9825
2,0.05,-1,4,0.45,0,192,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,18,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,3,0.94875,43.9825
2,0.05,-1,4,0.45,1,30,0.94875,43.9825
2,0.05,-1,4,0.45,1,31,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,98,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,9,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,153,0.94875,43.9825
2,0.05,-1,4,0.45,1,157,0.94875,43.9825
2,0.05,-1,4,0.45,1,43,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,5,0.94875,43.9825
2,0.05,-1,4,0.45,1,133,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,247,0.94875,43.9825
2,0.05,-1,4,0.45,0,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,193,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,4,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,14,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,3,0.94875,43.9825
2,0.05,-1,4,0.45,1,3,0.94875,43.9825
2,0.05,-1,4,0.45,0,3,0.94875,43.9825
2,0.05,-1,4,0.45,1,7,0.94875,43.9825
2,0.05,-1,4,0.45,1,254,0.94875,43.9825
2,0.05,-1,4,0.45,1,28,0.94875,43.9825
2,0.05,-1,4,0.45,1,26,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,236,0.94875,43.9825
2,0.05,-1,4,0.45,1,43,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,232,0.94875,43.9825
2,0.05,-1,4,0.45,1,166,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,132,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,176,0.94875,43.9825
2,0.05,-1,4,0.45,1,19,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,0,4,0.94875,43.9825
2,0.05,-1,4,0.45,1,62,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,46,0.94875,43.9825
2,0.05,-1,4,0.45,1,29,0.94875,43.9825
2,0.05,-1,4,0.45,1,3,0.94875,43.9825
2,0.05,-1,4,0.45,0,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,4,0.94875,43.9825
2,0.05,-1,4,0.45,1,104,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,36,0.94875,43.9825
2,0.05,-1,4,0.45,1,9,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,18,0.94875,43.9825
2,0.05,-1,4,0.45,1,3,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,86,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,187,0.94875,43.9825
2,0.05,-1,4,0.45,1,17,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,4,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,227,0.94875,43.9825
2,0.05,-1,4,0.45,1,114,0.94875,43.9825
2,0.05,-1,4,0.45,1,28,0.94875,43.9825
2,0.05,-1,4,0.45,1,36,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,223,0.94875,43.9825
2,0.05,-1,4,0.45,1,55,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,93,0.94875,43.9825
2,0.05,-1,4,0.45,1,191,0.94875,43.9825
2,0.05,-1,4,0.45,1,122,0.94875,43.9825
2,0.05,-1,4,0.45,1,239,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,4,0.94875,43.9825
2,0.05,-1,4,0.45,1,212,0.94875,43.9825
2,0.05,-1,4,0.45,1,14,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,22,0.94875,43.9825
2,0.05,-1,4,0.45,1,118,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,37,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,171,0.94875,43.9825
2,0.05,-1,4,0.45,1,158,0.94875,43.9825
2,0.05,-1,4,0.45,1,79,0.94875,43.9825
2,0.05,-1,4,0.45,0,279,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,87,0.94875,43.9825
2,0.05,-1,4,0.45,1,4,0.94875,43.9825
2,0.05,-1,4,0.45,1,139,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,164,0.94875,43.9825
2,0.05,-1,4,0.45,1,4,0.94875,43.9825
2,0.05,-1,4,0.45,1,337,0.94875,43.9825
2,0.05,-1,4,0.45,1,4,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,5,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,50,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,10,0.94875,43.9825
2,0.05,-1,4,0.45,1,3,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,0,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,171,0.94875,43.9825
2,0.05,-1,4,0.45,1,153,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,112,0.94875,43.9825
2,0.05,-1,4,0.45,1,122,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,151,0.94875,43.9825
2,0.05,-1,4,0.45,1,28,0.94875,43.9825
2,0.05,-1,4,0.45,1,3,0.94875,43.9825
2,0.05,-1,4,0.45,1,71,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,3,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,165,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,27,0.94875,43.9825
2,0.05,-1,4,0.45,1,4,0.94875,43.9825
2,0.05,-1,4,0.45,0,11,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,5,0.94875,43.9825
2,0.05,-1,4,0.45,0,138,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,10,0.94875,43.9825
2,0.05,-1,4,0.45,1,87,0.94875,43.9825
2,0.05,-1,4,0.45,1,306,0.94875,43.9825
2,0.05,-1,4,0.45,1,357,0.94875,43.9825
2,0.05,-1,4,0.45,1,351,0.94875,43.9825
2,0.05,-1,4,0.45,1,78,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,132,0.94875,43.9825
2,0.05,-1,4,0.45,1,85,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,19,0.94875,43.9825
2,0.05,-1,4,0.45,1,44,0.94875,43.9825
2,0.05,-1,4,0.45,0,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,3,0.94875,43.9825
2,0.05,-1,4,0.45,1,41,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,306,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,261,0.94875,43.9825
2,0.05,-1,4,0.45,1,21,0.94875,43.9825
2,0.05,-1,4,0.45,0,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,210,0.94875,43.9825
2,0.05,-1,4,0.45,0,60,0.94875,43.9825
2,0.05,-1,4,0.45,1,34,0.94875,43.9825
2,0.05,-1,4,0.45,1,17,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,32,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,6,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,49,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,3,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,16,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,129,0.94875,43.9825
2,0.05,-1,4,0.45,1,238,0.94875,43.9825
2,0.05,-1,4,0.45,1,11,0.94875,43.9825
2,0.05,-1,4,0.45,1,86,0.94875,43.9825
2,0.05,-1,4,0.45,1,4,0.94875,43.9825
2,0.05,-1,4,0.45,0,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,0,217,0.94875,43.9825
2,0.05,-1,4,0.45,1,263,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,63,0.94875,43.9825
2,0.05,-1,4,0.45,1,189,0.94875,43.9825
2,0.05,-1,4,0.45,1,83,0.94875,43.9825
2,0.05,-1,4,0.45,1,4,0.94875,43.9825
2,0.05,-1,4,0.45,1,55,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,124,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,9,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,50,0.94875,43.9825
2,0.05,-1,4,0.45,1,55,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,45,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,103,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,257,0.94875,43.9825
2,0.05,-1,4,0.45,1,136,0.94875,43.9825
2,0.05,-1,4,0.45,1,111,0.94875,43.9825
2,0.05,-1,4,0.45,1,49,0.94875,43.9825
2,0.05,-1,4,0.45,1,116,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,179,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,55,0.94875,43.9825
2,0.05,-1,4,0.45,1,73,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,228,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,29,0.94875,43.9825
2,0.05,-1,4,0.45,1,138,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,257,0.94875,43.9825
2,0.05,-1,4,0.45,1,121,0.94875,43.9825
2,0.05,-1,4,0.45,1,64,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,103,0.94875,43.9825
2,0.05,-1,4,0.45,1,359,0.94875,43.9825
2,0.05,-1,4,0.45,1,297,0.94875,43.9825
2,0.05,-1,4,0.45,1,97,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,124,0.94875,43.9825
2,0.05,-1,4,0.45,0,21,0.94875,43.9825
2,0.05,-1,4,0.45,1,17,0.94875,43.9825
2,0.05,-1,4,0.45,0,2,0.94875,43.9825
2,0.05,-1,4,0.45,0,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,3,0.94875,43.9825
2,0.05,-1,4,0.45,1,87,0.94875,43.9825
2,0.05,-1,4,0.45,1,53,0.94875,43.9825
2,0.05,-1,4,0.45,1,133,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,122,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,33,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,11,0.94875,43.9825
2,0.05,-1,4,0.45,1,97,0.94875,43.9825
2,0.05,-1,4,0.45,1,48,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,28,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,3,0.94875,43.9825
2,0.05,-1,4,0.45,1,3,0.94875,43.9825
2,0.05,-1,4,0.45,1,39,0.94875,43.9825
2,0.05,-1,4,0.45,1,177,0.94875,43.9825
2,0.05,-1,4,0.45,1,99,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,74,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,15,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,166,0.94875,43.9825
2,0.05,-1,4,0.45,0,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,36,0.94875,43.9825
2,0.05,-1,4,0.45,1,6,0.94875,43.9825
2,0.05,-1,4,0.45,1,3,0.94875,43.9825
2,0.05,-1,4,0.45,1,121,0.94875,43.9825
2,0.05,-1,4,0.45,1,28,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,123,0.94875,43.9825
2,0.05,-1,4,0.45,1,170,0.94875,43.9825
2,0.05,-1,4,0.45,0,3,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,100,0.94875,43.9825
2,0.05,-1,4,0.45,1,65,0.94875,43.9825
2,0.05,-1,4,0.45,1,138,0.94875,43.9825
2,0.05,-1,4,0.45,1,128,0.94875,43.9825
2,0.05,-1,4,0.45,1,105,0.94875,43.9825
2,0.05,-1,4,0.45,1,23,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,49,0.94875,43.9825
2,0.05,-1,4,0.45,1,282,0.94875,43.9825
2,0.05,-1,4,0.45,1,172,0.94875,43.9825
2,0.05,-1,4,0.45,1,190,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,45,0.94875,43.9825
2,0.05,-1,4,0.45,1,46,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,3,0.94875,43.9825
2,0.05,-1,4,0.45,1,16,0.94875,43.9825
2,0.05,-1,4,0.45,1,53,0.94875,43.9825
2,0.05,-1,4,0.45,1,254,0.94875,43.9825
2,0.05,-1,4,0.45,1,28,0.94875,43.9825
2,0.05,-1,4,0.45,1,83,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,135,0.94875,43.9825
2,0.05,-1,4,0.45,1,270,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,0,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,2,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,29,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,173,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
2,0.05,-1,4,0.45,1,1,0.94875,43.9825
